Cerco al 'Planeta nueve'Recreación del 'Planeta nueve'.  CALTECH

Aporta más información

El pasado enero un equipo de astrónomos de Caltech  anunció que había descubierto indicios de un noveno planeta  más allá de Neptuno con una masa 10 veces mayor que la de nuestra Tierra, pero  no sabían determinar en qué punto de su órbita se encontraría , ya que podría tratar entre 10.000 y 20.000 ańos en dar la vuelta al Sol. 

A pesar de que  la NASA puso en duda su existencia , el área de búsqueda de este posible 'Planeta nueve' se ha reducido. Gracias a los datos aportados por la sonda Cassini, que orbita Saturno desde 2004, un equipo francés del  Institut de méchanique céleste et de calcul des éphémérides  y del laboratorio GeoAzur  ha podido excluir dos zonas . El estudio se ha publicado en la revista  Astronomy and Astrophysics . 

Institut de méchanique céleste et de calcul des éphémérides

Astronomy and Astrophysics

Con su trabajo confirman que puede existir un noveno planeta en los confines de nuestro Sistema Solar.  Basándose en un modelo matemático  los principales autores de la investigación, Agnčs Fienga y Jacques Lakar, han calculado qué influencia tendría -según la órbita que determinaron los científicos de Caltech- en el movimiento de otros planetas cuando pasa cerca de ellos. 

En rojo, las zonas de búsqueda excluidas. En verde, la zona más probable.  CNRS

La existencia de este planeta se predijo gracias a otro modelo matemático y unas  simulaciones por ordenador  que permitían explicar el extrańo comportamiento de un grupo de planetas enanos localizados en el cinturón de Kuiper. 

Se cree que la órbita de 'Planeta nueve' es un  círculo ovalado, asimétrico y muy alargado.  Desde su punto más alejado del Sol estaría demasiado lejos para ejercer ningún efecto detectable en otros planetas, por lo que limita la zona de búsqueda de los astrónomos a la mitad del total de la órbita. 

El equipo francés ha reducido este área en un 50% al eliminar dos zonas en las que afirman que el modelo no se ajusta a la realidad. Y además afirman que  se podría estrechar aún más si Cassini, que está previsto que finalice su misión el próximo ańo, continuase recopilando datos hasta el 2020. 

En caso de que este planeta realmente exista, los astrónomos sostienen que puede llevar ańos hasta que se encuentre. Sería necesario  utilizar un telescopio muy grande  para divisarlo a esa distancia y además no hay una idea clara de en qué punto de su órbita estaría.
