Los jugadores responden a Benítez: "Somos otro equipo ahora"Jesé celebra el segundo gol del Real Madrid en Roma.  TONY GENTILE REUTERS

Aporta más información

El vestuario, tras conocer las palabras de Benítez, vuelve a aplaudir la llegada de Zidane: "Quizá no teníamos compenetración con él"

Al terminar el partido, Zidane fue chocando la mano uno por uno a todos los jugadores del banquillo y a sus ayudantes, antes de felicitar a los titulares camino del vestuario, donde siguieron los abrazos. ŤEl grupo, el grupo es lo importanteť, insistía después el técnico francés, protagonista en el gol de Cristiano Ronaldo por el aparatoso abrazo que le propinó en la celebración. Muy significativo. Pińa con el técnico por el que quieren ganar, como sucedió en 2014, camino de la Décima con Carlo Ancelotti. Un motivo más para meter la pierna, para resistir los golpes. Ese compromiso (banquillo-jugadores) ha brotado con la llegada del nuevo entrenador, tras meses a disgusto con  Rafa Benítez, del que llegaban anoche de lejos sus lamentos . Él llevó inmaculado al Madrid hasta esta fase de la Champions, aunque el equipo ahora parezca otra cosa. En Roma supo sufrir cuando no encontraba la pelota y matar cuando al rival le empezaron a fallar las piernas.

Cristiano tiró de los suyos hacia los cuartos de final en el momento justo. Al final, en la caseta, su entrenador le agradeció el 0-1 y el gesto de correr hacia sus brazos. ŤHemos hablado y estoy contento por su gol porque todo el mundo siempre espera. Contento por él y por el equipo. Hay que felicitar a todos por el esfuerzo. La primera parte fue complicada y mejoramos mucho en la segunda.  Somos un equipo, un grupo, y todos son importantes para ganar algo juntos ť, recordó el patrón. ŤHe sido jugador y sé que el trabajo de todos, también de los suplentes, es lo que hace que lleguen los triunfosť, lanzó en palmada hacia toda la plantilla, que tras pasar por las duchas ya conocía las palabras de Benítez en Inglaterra.

ŤNos ha cambiado la cara a todos con este entrenador. El equipo es ahora otroť, dijo Jesé en las tripas del Olímpico, con el autobús esperando. Los mensajes cruzados con el anterior técnico se sucedieron en la zona mixta.  ŤQuizá no teníamos compenetración con Rafať , comentaba el canario, uno de los que más aplaudió el relevo de jefe. ŤZidane me da confianzať, afirmó con su golazo bajo el brazo, un eslalon en forma de pasaporte hacia la siguiente ronda de la Copa de Europa.

Zidane, a pesar del excelente marcador, pide prudencia. No olvida los sudores blancos el pasado ańo tras venir de Alemania -también en la ida de los octavos- con el mismo 0-2. Los alemanes se quedaron a un gol de dar la vuelta a la eliminatoria, en una de las noches más aterradoras que se recuerdan en el Santiago Bernabéu (3-4). ŤNada está cerrado en el fútbol.   Hoy vamos a dormir contentos, a partir de mańana hay que pensar en el partido de Liga de este domingo contra el Málaga ť, apuntó con la Liga en la mirilla, a pesar de los siete puntos de ventaja del Barcelona. ŤSomos el Real Madrid y no nos rendimosť, advierte Keylor Navas, cinco partidos de Champions y cero goles encajados.
