El Villarreal pone a prueba su solidez ante el potente ataque del NápolesMarcelino bromea con Adrián en el entrenamiento de este miércoles.  DOMENECH CASTELLÓ EFE

Aporta más información

Una defensa férrea, un ataque temible. Un choque de trenes, en definitiva, el que acoge este jueves El Madrigal, donde Villarreal y Nápoles abren la que pasa por ser la eliminatoria estrella de los dieciseisavos de final de la Liga Europa entre dos equipos que llegan a la cita en plena forma. Lo está el de Marcelino, que acumula once jornadas consecutivas sin perder, bien asentado en la cuarta plaza de la Liga.  Lo está también el de Maurizio Sarri, pese a la derrota -en el último suspiro- del pasado sábado en Turín que le costó el liderato de la Serie A .

Los italianos fueron el mejor equipo en la fase de grupos del torneo, con un pleno de victorias alińado con los 22 goles que les convirtieron en los máximos realizadores.  Por ahí asoma la gran amenaza del Nápoles esta noche , pese a que puede reservar Sarri a uno de los delanteros más en forma del continente. Parece que descansará Gonzalo Higuaín (24 goles en 27 partidos esta temporada), a quien el técnico italiano viene dando un rol secundario en la Liga Europa. Son otros quienes asoman como las grandes amenazas. Mertens y Callejón -cinco goles cada uno- aparecen en lo alto de la lista de máximos realizadores de la competición. Y sin olvidar a Hamsik.

El eslovaco de la cresta ha sido un tormento para el Villarreal cada vez que se ha cruzado en su camino . Marcó hace cinco ańos el gol que adelantaba al Nápoles en El Madrigal, en otros dieciseisavos de la Liga Europa, aunque los amarillos acabarían dándole la vuelta al partido y llevándose una eliminatoria que arrancó con un empate sin goles en San Paolo. Volvió a marcar la temporada siguiente, en el partido de la fase de grupos de la Liga de Campeones disputado en tierras italianas y también en el de El Madrigal. Tres goles en los tres últimos cruces.

Pero ante tamańo arsenal ofensivo opone el Villarreal la que pasa por ser su gran virtud en esta fase de la temporada . Resulta dificilísimo marcarle un gol en El Madrigal al equipo de Marcelino, que se ha mantenido imbatido los seis últimos partidos como local, un objetivo prioritario en el duelo de hoy ante el Nápoles. 

Casualmente,  la racha ha coincidido con el regreso a la titularidad de Musacchio , que ha apuntalado una defensa en la que también está brillando Víctor Ruiz, que se reencuentra hoy con su ex equipo. El Nápoles apostó por el entonces joven central del Espanyol en enero de 2010 para reforzar la particular defensa de tres centrales y dos laterales de largo recorrido que utilizaba Walter Mazzarri. No se acopló el futbolista catalán, quien, curiosamente, debutó con los italianos en El Madrigal, en aquella eliminatoria de Liga Europa de hace cinco temporadas. Sólo jugaría otros seis partidos antes de ser traspasado al Valencia.

La gran novedad en la convocatoria dada este miércoles por Marcelino es el  regreso de Adrián , que permitirá al técnico asturiano disponer, por primera vez en mucho tiempo, de toda su delantera al completo. La duda es saber si podrá contar con Bruno, incluido en la lista pero cuya participación no se conocerá hasta el último momento a causa de las molestias que viene arrastrando los últimos días.
